"Last Name";"TotalAmount"
"CVS Health";"7000,00"
"New Mexico Wild Action Fund";"7000,00"
"Rise Up New Mexico, Inc";"6936,30"
"Southern Glazer's Wine and Spirits, LLC";"6750,00"
"Santa Fe Community College Foundation";"6700,00"
"New Mexico Junior College Foundation";"6600,00"
"AFT New Mexico Public Education Proud";"6500,00"
"Altria Client Services LLC";"6500,00"
"Hospital Services Corporation";"6500,00"
"Lovelace Health System, Inc.";"6500,00"
"Republican Party of Sierra County";"6500,00"
"Retail Services & Systems, Inc.";"6500,00"
"New Mexico Beverage Association";"6250,00"
"MountainView Regional Medical Center";"6200,00"
"Santa Fe";"6004,15"
"Eye Associates of New Mexico";"6000,00"
"Festivities LP";"6000,00"
"Indian Pueblo Marketing Inc.";"6000,00"
"Merrion Oil & Gas PAC";"6000,00"
"NGL Water Solutions Permian, LLC";"6000,00"
"Northern New Mexico College Foundation";"6000,00"
"Southeast New Mexico College Foundation";"6000,00"
"Sunland Park Racetrack & Casino";"6000,00"
"The United Family";"6000,00"
"New Mexicans for Michelle";"5934,48"
"AT&T Services, Inc.";"5905,00"
"Phillips 66 Company";"5753,96"
"Drive Committee";"5750,00"
"ADVENTURE JAR";"5500,00"
"Adventure Jar";"5500,00"
"Argus Development Co. Inc.";"5500,00"
"Bartoo Sand & Gravel, LLC";"5500,00"
"Ben F Spencer Interests, LLC";"5500,00"
"Builders Trust of New Mexico";"5500,00"
"CHEVRON";"5500,00"
"CHEVRON CORPORATE AFFAIRS";"5500,00"
"Camelback Administrative Group";"5500,00"
"Chamisal Land Holdings LLC";"5500,00"
"Chevron Corporate Affairs";"5500,00"
"Chevron Policy Government and Public Affairs";"5500,00"
"Chevron U.S.A. Inc.";"5500,00"
"Chevron USA, Inc";"5500,00"
"Chevron, U.S.A., Inc.";"5500,00"
"Chevron, USA, Inc";"5500,00"
"Committee to Elect Pat Woods";"5500,00"
"Exxon Mobil";"5500,00"
"Fantasy Sports Operator Coalition";"5500,00"
"Frontier Restaurant, Larry Rainosek";"5500,00"
"Guzman Construction Solutions, LLC";"5500,00"
"IBEW Pac Voluntary Fund";"5500,00"
"International Association of Fire Fighters (IAFF)";"5500,00"
"M & C Enterprises, LLC";"5500,00"
"MDS Sol Fitness LLC";"5500,00"
"Merrion Oil & Gas Corporation";"5500,00"
"Murphy Petroleum";"5500,00"
"Murphy Petroleum Corp";"5500,00"
"Murphy Petroleum Corp.";"5500,00"
"NM Aggregates, LLC";"5500,00"
"NM Senate Democrats";"5500,00"
"NM Voters’ First";"5500,00"
"NM Women for Change";"5500,00"
"New Mexico Gas Co., Inc.";"5500,00"
"Ohkay Owingeh";"5500,00"
"PG Enterprises, LLC";"5500,00"
"Poulos And Coats, LLP";"5500,00"
"Process Equipment & Service Co";"5500,00"
"Process Equipment & Service Co INC";"5500,00"
"Process Equipment & Service Co, INC";"5500,00"
"Process Equipment & Services LLC";"5500,00"
"Public Safety Alliance";"5500,00"
"RAI Services Company";"5500,00"
"RGL Investments LLC";"5500,00"
"Republican State Leadership Committee";"5500,00"
"Richards Energy Compression, LLC";"5500,00"
"Russco Property, LLC";"5500,00"
"S.E.S. Investments LTD";"5500,00"
"S.E.S. Investments, Ltd.";"5500,00"
"SES Investments";"5500,00"
"Santa Fe Federated Republican Women Club";"5500,00"
"Seven Rivers Farms LLC";"5500,00"
"Sunland Park Racetrack and Casino";"5500,00"
"Testudo Engineering";"5500,00"
"The Art of Management";"5500,00"
"Tides Advocacy Fund";"5500,00"
"Tramway Plaza Event Center";"5500,00"
"Trey Taylor Music";"5500,00"
"Yellow Dog Properties";"5500,00"
"SSIG";"5398,26"
"Admiral Beverage Corporation";"5250,00"
"Anheuser Busch Companies";"5250,00"
"Int'l Assoc. Of Heat and Frost Local 76";"5200,00"
"The Border Industrial Association";"5200,00"
"Accident Insurance Co";"5000,00"
"Altria Client Services";"5000,00"
"Amarok";"5000,00"
"Apache Corporation Political Action Committee";"5000,00"
"BNSF Railway Company";"5000,00"
"Baca Rodeo Company";"5000,00"
"Cambair Consulting LLC";"5000,00"
"Committee on Individual Responsibility";"5000,00"
"El Mercado Del Sol, Inc";"5000,00"
"Energy Transfer PAC";"5000,00"
"Fletcher Farms, Inc";"5000,00"
"Four Corners Ambulatory Surgery Center, LLC";"5000,00"
"Fresquez Concessions";"5000,00"
"Fresquez, Inc.";"5000,00"
"Giffords PAC";"5000,00"
"Ingram Professional Services, Inc";"5000,00"
"JB Henderson";"5000,00"
"Jalapeño Corporation";"5000,00"
"Jalpeno Corporation";"5000,00"
"James Polk Stone Community Bank";"5000,00"
"LOBO PAC";"5000,00"
"Los Alamos Medical Center";"5000,00"
"MBN LLC";"5000,00"
"Memorial Medical Center";"5000,00"
"Molina Healthcare, INC";"5000,00"
"NEW MEXICO ASSOCIATION OF  REALTORS";"5000,00"
"New Mexico Chamber of Commerce";"5000,00"
"New Mexico Society of Anesthesiologists";"5000,00"
"Next Era Energy";"5000,00"
"NextEra Energy";"5000,00"
"Oracle America, Inc.";"5000,00"
"Pic Quik";"5000,00"
"Pioneer Bank";"5000,00"
"Prime Therapeutics";"5000,00"
"Pueblo of Santa Ana";"5000,00"
"Santo Domingo Pueblo";"5000,00"
"T-Bird, Inc";"5000,00"
"TNB Properties LLC";"5000,00"
"Texas Spine and Orthopedic Surgeons PLLC";"5000,00"
"The Doctors Management Company";"5000,00"
"United Supermarkets, LLC";"5000,00"
"WaterBridge NDB Operating";"5000,00"
"Waterbridge NDB Operating LLC";"5000,00"
"Wilbanks Trucking Services, LLC";"5000,00"
"AIG Property Casualty Company";"4919,00"
"Central Consolidated";"4785,80"
"New Mexico Assoc. of Realtors dba New Mexico RPAC";"4750,00"
"BFF Inc";"4500,00"
"Exxon Mobile Corporation";"4500,00"
"Indian Pueblos Marketing Inc.";"4500,00"
"New Mexico Manufactured Housing Association";"4500,00"
"Penn Entertainment Inc.";"4500,00"
"Sazerac Company";"4500,00"
"IUPAT DC 36";"4413,08"
"New Mexico School for the Blind & Visually Impaired Foundation";"4400,00"
"Clovis Community College Foundation";"4200,00"
"Everytown for Gun Safety Action Fund";"4107,47"
"Apex Clean Energy Holdings";"4000,00"
"Apex Clean Energy Holdings, LLC";"4000,00"
"Charlotte G. Yates Trust";"4000,00"
"Maymangwa Flying Earth";"4000,00"
"Metal Craft Company";"4000,00"
"Occidental Petroleum Corp";"4000,00"
"PCMA";"4000,00"
"Positive Outcomes";"4000,00"
"SSIG LLC";"4000,00"
"United Health Group";"4000,00"
"Wilson and Company";"4000,00"
"Roswell";"3826,36"
"Zuni Tribe";"3750,00"
"US Bank";"3600,00"
"AMERICAN MAGNESIUM LLC";"3500,00"
"DailyPay, Inc.";"3500,00"
"Dickerson Group Real Estate";"3500,00"
"ExxonMobil";"3500,00"
"IBEW PAC Educational Fund";"3500,00"
"IBEW Pac Volunteer Fund";"3500,00"
"Invenergy LLC";"3500,00"
"New Mexico Assoc. Of Realtors";"3500,00"
"Santa Clara Development Corp.";"3500,00"
"Sazerac Company, Inc.";"3500,00"
"UFCW";"3500,00"
"Anheuser-Busch Companies";"3250,00"
"T Mobile";"3160,00"
"47,LLC";"3000,00"
"Bill Fenn Oil Producers";"3000,00"
"Certified Docket Graco Brandt";"3000,00"
"Copart";"3000,00"
"Entravision";"3000,00"
"Exxon";"3000,00"
"Goff Dairy";"3000,00"
"Graco, Inc";"3000,00"
"IATSE";"3000,00"
"J & J Rentals, LLC";"3000,00"
"JALEPENO CORPORATION";"3000,00"
"McNabb Patrners, LLC";"3000,00"
"Metal Craft Co";"3000,00"
"Nave Oil & Gas";"3000,00"
"New Mexico Association of Nurse Anesthesiology";"3000,00"
"New Mexico Health PAC";"3000,00"
"New Mexico RPAC";"3000,00"
"Oil and Gas Equipment Corp";"3000,00"
"Plus Power LLC";"3000,00"
"Pueblo of San Ildefonso";"3000,00"
"Retina Consultants of New Mexico, LLC";"3000,00"
"WaterBridge Operating";"3000,00"
"Eye 480, LLC";"2852,00"
"New Mexico MIlitary Institute Foundation";"2800,00"
"Carlsbad";"2752,07"
"New Mexico Bankers Association";"2750,00"
"Santa Fe Community Foundation";"2700,00"
"Iron Workers Local 495";"2656,33"
"Rio Rancho";"2519,26"
"1-800 Contacts, Inc.";"2500,00"
"4 Rivers Equipment";"2500,00"
"50 State DMV, LLC";"2500,00"
"American Family Mutual Insurance Co.";"2500,00"
"Anheuser Busch Company";"2500,00"
"Anheuser-Busch";"2500,00"
"Apache Corporation PAC";"2500,00"
"Bank of America";"2500,00"
"Brasier Asphalt Inc";"2500,00"
"C Strong LLC";"2500,00"
"Cars of NM";"2500,00"
"Civitas Resources Inc.";"2500,00"
"Clovis Steel LLC";"2500,00"
"Comcast Financial Agency Corporation";"2500,00"
"Committee to Elect Peter Wirth";"2500,00"
"EXXON CORPORTION";"2500,00"
"Escape In Time Escape Room";"2500,00"
"Exxon Mobil Corp";"2500,00"
"F Luchini Properties";"2500,00"
"Freitas Milk Testing LLC";"2500,00"
"HOCKER & SONS LLC";"2500,00"
"IBEW";"2500,00"
"Indian Pueblos Marketing, Inc.";"2500,00"
"Jicarilla Apache Nation";"2500,00"
"Juliette Eye Institute";"2500,00"
"Kennedy Law Firm";"2500,00"
"Legend Dairy";"2500,00"
"Marcia Fudge for Congress";"2500,00"
"Marez Automotive & Welding Service";"2500,00"
"Melbourne Oil Company";"2500,00"
"Mercadal Properties LLC";"2500,00"
"Mescalero Apache Tribe";"2500,00"
"Mesilla Valley Transportation";"2500,00"
"Metro Federated Republican Women";"2500,00"
"MewBourne Oil Company";"2500,00"
"Mewbourne Oil Co.";"2500,00"
"Mountain States Constructors, Inc.";"2500,00"
"NM Rural Electric Co-op Association";"2500,00"
"New Mexico Building And Construction Trades Council";"2500,00"
"New Mexico Medical Political Action Committee";"2500,00"
"New Mexico Restaurant Association";"2500,00"
"NextEra Energy Resources, LLC";"2500,00"
"Norris Cattle Company, LLC";"2500,00"
"Novo Nordisk";"2500,00"
"Oil & Gas Equipment Corp";"2500,00"
"Oil and Gas Equipment";"2500,00"
"Orthopedic Associates";"2500,00"
"PENN Entertainment Inc";"2500,00"
"PMI Global Services INC.";"2500,00"
"PNMR Services Company";"2500,00"
"POWER FORD";"2500,00"
"Paul A Baca for NM Senate";"2500,00"
"Pepsico";"2500,00"
"Permian Resources";"2500,00"
"Pic QuickStore inc";"2500,00"
"Premier Distributing";"2500,00"
"Rehabilitation Hospital of Southern New Mexico";"2500,00"
"Reynolds Services Company";"2500,00"
"Roadrunner PAC";"2500,00"
"Santa Clara Development Corp";"2500,00"
"Sazerac Company, Inc";"2500,00"
"Strata Production Co.";"2500,00"
"Strategic Link Consulting LP";"2500,00"
"T-Mobile USA, INC";"2500,00"
"Themis Training & Consulting LLC";"2500,00"
"Thrive New Mexico";"2500,00"
"UP Railroad Company";"2500,00"
"UnitedHealth Group";"2500,00"
"Valerie1, LLC";"2500,00"
"Wilger Enterprizes";"2500,00"
"KGH Strategies LLC";"2440,00"
"Deming";"2420,76"
"WAC Upfitters LLC";"2409,84"
"Navajo Technical University Foundation";"2400,00"
"Amalgamated Bank (Interest)";"2339,45"
"Rise Up New Mexico";"2313,00"
"Patton Research Group";"2310,28"
"Roybal Racing";"2150,00"
"Vizion House";"2148,75"
"Los Lunas";"2078,77"
"Lea County Republican Central Committee";"2050,00"
"ASSOCIATED CONTRACTORS OF NEW MEXICO";"2000,00"
"American Heritage Bank";"2000,00"
"American Property Casualty Insurance Association";"2000,00"
"Apex Clean Energy Holdings LLC";"2000,00"
"BBC International";"2000,00"
"Bohannan Huston Inc";"2000,00"
"Bowlin Travel Centers Inc.";"2000,00"
"CAR OF NEW MEXICO";"2000,00"
"CVS Pharmacy Inc";"2000,00"
"Civitas Resources, Inc.";"2000,00"
"Clovis Bancshares Inc";"2000,00"
"Conservation Voters New Mexico";"2000,00"
"Copart.Com";"2000,00"
"DZ Pump Service";"2000,00"
"DailyPay Inc.";"2000,00"
"El Paso Electric Company Employee PAC New Mexico";"2000,00"
"Eli Lilly";"2000,00"
"Friends of the Public Library";"2000,00"
"GDC-NM, LLC";"2000,00"
"HOSPITAL SERVICES CORPORATION";"2000,00"
"Hanson Operating Company";"2000,00"
"Harvard Petroleum Co";"2000,00"
"Harvard Valley Petroleum";"2000,00"
"Hutt Zollars";"2000,00"
"IATSE LOCAL 480";"2000,00"
"Iliago LLC";"2000,00"
"Invenergy";"2000,00"
"Kappa Engineering LLC";"2000,00"
"L & P Building Supply of Las Cruces, inc";"2000,00"
"Lovelace Health System, Inc";"2000,00"
"Lovelace Health Systems, Inc.";"2000,00"
"MLG PAC";"2000,00"
"MVT Services, LLC";"2000,00"
"Michael Melloy";"2000,00"
"NM Optometric PAC";"2000,00"
"National Distributing Company Inc";"2000,00"
"New Mexico Federation of Labor COPE";"2000,00"
"New Mexico Gas Company, Inc.";"2000,00"
"New Mexico Health Care Association";"2000,00"
"Penasco Valley Telecommunications";"2000,00"
"Penasco Valley Telephone Cooperative Inc";"2000,00"
"Penasco Valley Tellecommunications";"2000,00"
"Plains Marketing";"2000,00"
"Premier Distributing Company LLC";"2000,00"
"Pueblo of San Felipe";"2000,00"
"ROOSEVELT COUNTY FARM AND LIVESTOCK BUREAU";"2000,00"
"Rock Top Dairy LLC";"2000,00"
"SNAKE RANCH";"2000,00"
"SSS Enterprises, LLC";"2000,00"
"Sandy Jones Contractor";"2000,00"
"Sazerac Company Inc";"2000,00"
"Triwest Fence LLC";"2000,00"
"UnitedHealth Group Inc. PAC";"2000,00"
"Virtue & Najjar, PC";"2000,00"
"Waterbridge NDB Operating";"2000,00"
"Windstream holdings II, LLC";"2000,00"
"Erie Insurance Exchange";"1963,00"
"Century Sign Builders";"1950,00"
"Event Cash";"1950,00"
"Continental Insurance Company";"1932,00"
"Berkley Insurance Company";"1888,00"
"United States Fire Insurance Company";"1806,00"
"Sheet Metal Workers LU49";"1800,00"
"ANHEUSER BUSCH";"1750,00"
"HB Construction";"1750,00"
"ICBA/NM PAC";"1750,00"
"Indian Pueblo Marketing";"1750,00"
"Kulis Ventures, LLC - Refund";"1721,24"
"Int'l Union of Elevator";"1700,00"
"Luna Community College Foundation";"1700,00"
"Houston Casualty Company";"1621,00"
"NM Health Care Association for The Village at Northrise";"1612,50"
"Virtue & Najjar";"1600,00"
"2022 AMAFCA Bond Committe";"1596,42"
"Farmington";"1517,41"
"Planned Parenthood New Mexico";"1503,78"
"Great American Insurance Company";"1503,00"
"12th Street North LLC";"1500,00"
"A New Day For NM";"1500,00"
"ACLI New Mexico Non Federal PAC";"1500,00"
"AUI , Inc";"1500,00"
"AUI, Inc.";"1500,00"
"Admiral Beverage";"1500,00"
"Advanced Care Hospital of Southern New Mexico";"1500,00"
"Avangrid";"1500,00"
"CHS Shared Business Operations LLC";"1500,00"
"COPART";"1500,00"
"CVS Health CVS Pharmacy Inc";"1500,00"
"CVS Health Services";"1500,00"
"Catapult Campaigns";"1500,00"
"Conoco Phillips Corporation";"1500,00"
"Daily Pay";"1500,00"
"DailyPay";"1500,00"
"DailyPay, Inc";"1500,00"
"Diablo Fireworks";"1500,00"
"Diablo Fireworks LLC";"1500,00"
"Eye Care & Eyewear, LLC";"1500,00"
"First New Mexico Bank, Silver City";"1500,00"
"Franken Construction";"1500,00"
"Ft. Sill Apache Tribe";"1500,00"
"Hotel Santa Fe";"1500,00"
"International Union of Elevator Constructors Political Account";"1500,00"
"Ironworkers Local 495";"1500,00"
"Jeb W Fowler Investment Account";"1500,00"
"KS&G Management Inc";"1500,00"
"Law Office of Victor F. Poulos";"1500,00"
"Merrion Oil & Gas Corp PAC";"1500,00"
"Merrion Oil and Gas";"1500,00"
"Mountain States Constructors";"1500,00"
"N.M. Optometric PAC";"1500,00"
"NEA New Mexico Education PAC";"1500,00"
"NM Dealer Support Services In";"1500,00"
"NM Dealer Support Services Inc";"1500,00"
"NM Dealer Support Services, Inc.";"1500,00"
"NM Federation of Labor";"1500,00"
"New Mexico Assoc. of Realtors";"1500,00"
"New Mexico Association of REALTORS";"1500,00"
"Otra Vez Investments, Inc.";"1500,00"
"PM1 Global Services, Inc";"1500,00"
"Patient Safety Advocates of NM";"1500,00"
"Pepsico Inc.";"1500,00"
"Plumbers & Steamfitters Local 412";"1500,00"
"Plumbers & Steamfitters U.A. Local Union No. 412 - Political Action Fund";"1500,00"
"Plumbers & Steamfitters UA Local Union No 412";"1500,00"
"Pueblo of Acoma";"1500,00"
"Reynolds Services Comp";"1500,00"
"Romero's Consulting";"1500,00"
"Santa Fe FRW";"1500,00"
"Sheet Metal Workers' Local Union 49 International Association";"1500,00"
"The Fajardo Group LLC";"1500,00"
"The Home Depot PAC";"1500,00"
"Union Pacific";"1500,00"
"United Supermarkets LLC";"1500,00"
"WRA ACTION FUND";"1500,00"
"Weaks Law Firm";"1500,00"
"Western Resource Advocates Action Fund";"1500,00"
"StarStone Specialty Insurance Company";"1410,00"
"LifePoint Hospitals";"1400,00"
"Allianz Global Risks";"1388,00"
"CSAA Insurance Exchange";"1369,00"
"Enviroworks LLC";"1350,00"
"Markel Insurance Company";"1318,00"
"Central New Mexico Labor Council";"1314,79"
"Arch Insurance Company";"1254,00"
"Avangrid Inc";"1250,00"
"Poms & Associates";"1250,00"
"Psychiatric Care Center";"1250,00"
"Southern Glazer's Wine & Spirits, LLC";"1250,00"
"AmTrust Insurance Company";"1241,00"
"Matrix Home Care Services of New Mexico, LLC";"1213,38"
"Able Sign Company";"1200,00"
"C & E  Concrete, Inc.";"1200,00"
"Native Air Co LLC";"1200,00"
"Vistabella Homes, LLC";"1200,00"
"Las Cruces - Csec";"1171,66"
"Selective Insurance Company of America";"1169,00"
"Concrete Aggregate Asphalt Testing LLC";"1150,00"
"Galles Chevrolet";"1100,00"
"IAIA (Institute of American Indian Arts) Foundation";"1100,00"
"Macatak, Inc";"1100,00"
"Munich Reinsurance America";"1039,00"
"Unitrin Direct Insurance Company";"1023,00"
"Sentry Insurance A Mutual Company";"1016,00"
"Everest National Insurance Company";"1015,00"
"NM Health Care Association for Uptown Rehabilitation Center";"1005,00"
"Phillips 66";"1000,66"
"425 Edmon LLC";"1000,00"
"50 State DMV";"1000,00"
"ABC PAC";"1000,00"
"ACLI";"1000,00"
"AMAROK, LLC";"1000,00"
"Advance Native Political Leadership Action Fund c/o Tides Advocacy Fund";"1000,00"
"Advanced Placement Auto Body";"1000,00"
"Adventure JAR";"1000,00"
"Albuquerque Asphalt";"1000,00"
"Albuquerque Teachers Federation Committee";"1000,00"
"Allstate Insurance";"1000,00"
"Allstate Insurance Co.";"1000,00"
"Altria Client Services, LLC";"1000,00"
"Amarok Ultimate Perimeter Security";"1000,00"
"American Federation of State, County and Municipal Employees (AFSCME)";"1000,00"
"American Property Casualty Insurance Assoc.";"1000,00"
"Anheuser  Busch";"1000,00"
"Anneuser Busch";"1000,00"
"Armstrong Certified Appliance Repair";"1000,00"
"Asphalt Pavement PAC";"1000,00"
"At Home Personal Care Services";"1000,00"
"Beck & Bulow Buffalo, LLC";"1000,00"
"Bowlin Travel Centers Inc";"1000,00"
"Bradbury Stamm";"1000,00"
"Brotherhood of Locomotive Engineers and Trainmen";"1000,00"
"Building A Stronger New Mexico";"1000,00"
"C & S Inc Oil";"1000,00"
"CCC&S Family LLC";"1000,00"
"CHS SHARED BUSINESS OPERATION S LLC";"1000,00"
"CHS Shared Business Operations, LLC";"1000,00"
"CVNM Action Fund";"1000,00"
"CVNM Action fund";"1000,00"
"CWA Cope PCC";"1000,00"
"CWA-COPE PCC";"1000,00"
"Car Of New Mexico";"1000,00"
"Carson & Carson";"1000,00"
"Change Course New Mexico LLC";"1000,00"
"Charlie Rogers Cattle";"1000,00"
"Civility";"1000,00"
"Civitas Resources";"1000,00"
"Civitas Resources Inc";"1000,00"
"Clearway Energy Group LLC";"1000,00"
"Cobb Fendley";"1000,00"
"Colquitt Company 'NSL'";"1000,00"
"Comcast";"1000,00"
"Committee On Individual Responsibility";"1000,00"
"Committee to Elect Rodney D Montoya";"1000,00"
"Compass Engineering and Construction";"1000,00"
"Conoco Philips Govt. Affairs & Regulatory Practices of New Mexico";"1000,00"
"Conoco Phillips Co.";"1000,00"
"Consumer Safety Technology, LLC";"1000,00"
"Courageous Outcomes Therapies LLC";"1000,00"
"D & D Automation";"1000,00"
"DRIVE Committe";"1000,00"
"David Gallegas Campaign";"1000,00"
"Dekker, Ltd";"1000,00"
"Democracy Summer Leadership PAC";"1000,00"
"Dickerson Group";"1000,00"
"ESCONDIDA LAND AND CATTLE CO INC";"1000,00"
"Eastern New Mexico Medical Center";"1000,00"
"Egolf, Ferlic, Martinez, & Harwood, LLC";"1000,00"
"El Cortez T or C LLC";"1000,00"
"El Paso Electric Company Employee PAC NM";"1000,00"
"Eli Lilly Campany & Subsideries";"1000,00"
"Eli Lilly and Company & Subsidiaries";"1000,00"
"Engie North America, Inc. PAC";"1000,00"
"Enterprise Holdings Inc PAC";"1000,00"
"Ergon";"1000,00"
"Federated Republican Women of Lincoln County";"1000,00"
"Fort Sill Apache Tribe";"1000,00"
"Frank’s Septic Service.";"1000,00"
"GM Pipe, LLC";"1000,00"
"Gabe Vasquez for Congress";"1000,00"
"Guzman Construction Solutions LLC";"1000,00"
"Harvard Petroleum Co. Inc";"1000,00"
"Health Care Service Corp. Employees";"1000,00"
"Hodges Oil Company";"1000,00"
"Hodgs Oil Company Inc";"1000,00"
"Home Care & Hospice";"1000,00"
"Home Care and Hospice";"1000,00"
"Horrocks Engineers";"1000,00"
"Hospital Services Corp";"1000,00"
"ICBA / NM";"1000,00"
"Indian Pueblo Marketing Incorporated";"1000,00"
"Indian Pueblo Marketing, Inc.";"1000,00"
"Indian Pueblos Marketing INc.";"1000,00"
"Int'l Union of Elevator LU";"1000,00"
"Integrated Dermatology of Silver City";"1000,00"
"International Protective Services Inc.";"1000,00"
"J.P. Stone Bank";"1000,00"
"JLT Consulting, LLC";"1000,00"
"Jack's Mechanical Solutions Inc";"1000,00"
"John Thompson Consulting";"1000,00"
"Johnson Ranches LLC";"1000,00"
"K12 Management";"1000,00"
"KW Consulting LLC";"1000,00"
"LA POSTA DE MESILLA";"1000,00"
"LANDMARK MERCANTILE";"1000,00"
"Laborers International Union of North America, Local 16";"1000,00"
"Laguna Development Cprporation";"1000,00"
"Law Office of Matt Madrid";"1000,00"
"Lifepoint";"1000,00"
"Lovelace Health System";"1000,00"
"MDB Consulting LLC";"1000,00"
"MVT";"1000,00"
"MVT Services";"1000,00"
"MVT Services LLC";"1000,00"
"Mewboourne Oil";"1000,00"
